LouvainCommunity,LouvainCommunity,weight
82,86,-7596.23
5,86,-7362.27
33,86,5569.81
76,86,-2910.55
86,91,1919.5
18,86,1070.33
34,86,9501.2
79,86,1775.63
20,86,3235.1
21,86,-4977.22
5,93,5769.42
57,86,4078.49
47,86,5844.59
18,88,3127.78
49,86,8665.36
37,86,-8043.35
2,86,4172.21
99,99,-4178.99
35,88,9466.48
35,57,5274.99
21,35,-5266.4
5,33,3912.91
69,91,-6939.94
13,35,-9326.21
35,62,3738.48
35,65,1092.45
14,35,3081.89
56,83,-5160.09
35,68,-6416.96
35,37,-6609.58
27,86,2216.95
0,35,3588.14
11,35,7305.45
19,35,-1057.94
35,73,-893.72
35,91,7908.14
35,66,1921.54
35,93,-5237.73
35,47,-7231.18
57,62,8403.16
5,35,5748.07
34,52,3203.93
35,52,-6261.44
35,90,726.462
2,35,3332.92
8,35,-511.415
9,35,-7935.47
20,82,5979.84
34,35,3751.52
33,35,6377.65
35,76,2706.56
35,82,-8655.59
27,36,981.526
36,47,-6057.8
21,36,-8769
36,76,-3660.62
36,62,-7925.96
36,56,8039.14
36,83,-4648.93
2,36,7335.8
36,88,-3375.89
36,82,-8076.88
36,49,537.145
76,82,5608.35
36,57,9683.7
36,93,-5364.08
20,36,3408.42
36,69,2067.89
36,99,-7829.71
36,37,-8309.34
36,79,-2296.46
36,91,9343.6
36,73,-6963.2
36,36,742.084
60,93,483.309
54,60,4204.72
60,69,6063.24
60,79,-1425.17
60,68,3204.64
56,60,-8802.04
60,62,8789.98
18,37,7280.95
60,73,-8362.32
60,91,-4769.78
52,60,-5293.7
20,60,-6802.08
13,60,-2524.73
51,60,8306.15
57,60,-956.726
9,60,1405.64
41,99,3908.13
17,41,-479.616
41,57,5539.5
9,41,-6199.72
41,68,-3392.81
18,41,5850.87
41,69,-6378.27
14,68,3180.94
41,88,-6978.76
27,73,8872.99
20,41,-6983.14
8,41,-5762.21
27,41,3736.15
35,41,-9578.03
11,41,7273.02
5,41,-9265.71
36,41,-5787.35
41,90,-3230.4
41,47,7650.93
11,47,-7357.42
41,76,-2696.68
33,41,8100.54
41,73,-8784.03
41,41,9806.93
27,29,2881.75
29,68,-2327.25
19,29,-5065.39
29,83,1932.22
2,29,-7870.03
5,36,9737.16
29,76,4613.12
29,66,-989.464
29,57,9955.01
17,29,-8470.23
11,29,8142.98
29,88,9866.59
29,69,1598.74
29,56,3875.86
29,91,-7879.04
29,73,-2267.76
29,37,-6005.61
29,99,-3663.86
29,36,-8274.13
52,86,889.755
29,62,1277.34
29,82,-9877.92
54,82,-2631.01
29,49,-3820.9
20,29,-6737.17
52,69,-8928.07
29,90,-743.125
29,47,2066.42
29,51,-532.951
62,77,1481.27
8,77,-4261.91
77,86,-1324.17
60,76,-4440.66
49,77,-3011.68
77,79,-1692.48
34,77,-1168.11
36,77,2370.56
9,77,-7567.78
35,77,5510.27
11,77,-9284.15
14,77,-6257.59
0,77,-1186.85
41,77,2426.55
8,93,-5126.05
68,77,4129.33
57,77,1465.24
54,77,-4194.05
21,77,-1300.45
20,77,-2782.09
77,77,2914.73
16,77,-1313.93
16,19,6952.59
16,41,7104.73
16,62,7301.9
16,57,-506.125
8,16,-9584.48
16,73,2076.36
16,76,5058.91
16,21,-7049.65
16,88,-6153.48
16,99,8919.45
11,16,-1315.21
34,37,285.989
16,47,816.424
5,16,-1284.25
13,16,6506.36
16,83,-982.213
16,51,-2389.87
2,16,3684.99
21,49,5008.41
16,49,122.931
16,86,9506.86
16,27,-3046.04
2,57,-1559.07
16,17,-7204.24
16,18,799.98
16,54,-8975.44
16,34,-2205.67
16,60,-564.768
9,16,301.195
16,82,5640.76
16,16,9436.37
60,77,5141.39
15,49,-8399.22
15,76,9428.8
15,29,5504.51
15,20,7053.2
15,68,-9912.36
15,57,-6191.12
0,8,-6931.49
15,88,-7598.81
52,99,1682.95
15,83,1367.92
15,60,1658.04
15,33,-2856.27
13,33,5323.26
15,17,2179.81
15,54,1865.05
15,66,6183.82
15,27,8299.54
15,79,-3150.85
15,91,7809.75
15,52,-3398.81
21,57,-459.66
2,15,-3667.19
13,15,-6577.4
15,35,3132.49
15,82,2122.07
41,54,4495.92
8,15,-9674.91
29,41,9264.02
15,19,-6751.26
15,99,-1038.79
15,77,-9529.31
15,71,4661.88
18,77,4686.9
11,71,6664.65
57,71,9350.78
71,82,8211.19
9,71,-5896.11
5,71,-7888.9
19,71,-1746.41
52,71,-9824.75
71,77,-7776.21
60,86,-3670.93
34,71,8097.5
36,71,-6418.88
69,71,4004.63
13,17,-3456.32
71,73,483.242
14,93,-5716.72
71,79,-5664.56
18,71,287.8
62,71,-1741.07
76,99,-4209.68
65,71,5043.94
0,71,3540.62
13,71,-6146.44
56,71,-5771.93
21,71,-9337.92
8,71,4040.63
68,71,-291.141
47,71,-1772.27
71,71,6996.17
26,56,5322.44
5,65,-54.9974
26,29,9644.74
21,26,-3594.35
26,76,-5809.22
26,34,-895.168
26,54,-4076.94
26,68,-8795.33
26,33,-4747.58
26,62,-4673.72
26,52,-5739.62
49,57,-5351.67
2,26,-8153.31
26,37,-8150.81
26,83,8896.01
26,27,5464.7
26,50,-5118.91
50,86,1110.87
50,52,-7542.58
50,77,-1509.64
50,65,5697.8
29,50,-1792.14
50,54,-8263
50,82,7005.19
50,73,-9168.04
50,69,4571.36
14,66,8284.74
49,50,-1849.75
37,50,-780.366
50,71,-4750.76
33,54,9172.06
50,83,3333.3
19,50,3801.43
15,50,-1675.6
35,50,2672.14
20,50,-8699.45
14,50,9910.53
2,50,-4729.32
50,60,-9605.52
2,14,-5017.26
18,50,-831.277
68,76,-5576.23
26,65,-8051.01
50,56,2045.48
14,29,1869.58
27,50,1672.55
50,66,2131.96
50,99,-7084.9
50,50,-5712.88
45,60,2133.31
45,86,9350.68
45,56,-4238.62
15,45,-7242.2
21,45,-6064.39
88,91,-9600.66
36,45,975.373
9,45,-3210.14
11,45,3904.35
45,69,9849.23
45,73,-241.628
29,45,2958.34
0,45,5353.06
11,17,5258.77
9,26,9843.42
45,49,-7751.86
0,13,7906.41
45,71,8847.79
45,82,3531.66
20,83,-2563.6
45,91,6687.67
14,45,-6107.26
45,77,-4010.4
34,45,7230.56
0,60,-8206.54
41,45,-3873.43
45,79,-627.246
0,51,-5277.15
45,47,3031.25
8,45,-9460.59
35,45,-7154.02
45,99,-5832.74
16,45,9325.82
20,45,-3319.29
19,45,9727.8
45,90,8858.9
9,86,6107.16
45,45,-5295.38
63,82,7853.76
63,66,2387.99
63,88,2984.06
27,63,8042.02
33,90,1252.81
21,63,-1021.58
21,83,3812.21
26,63,724.817
62,63,-3097.56
68,90,-4550.04
57,88,-3551.2
9,63,2346.28
63,91,8768.83
63,79,-271.753
14,63,4389.79
68,68,-2117.19
11,33,-5922.8
16,63,8851.66
13,79,-6805.73
17,63,-4820.57
35,63,-2593.57
11,63,-7963.4
34,63,-588.201
49,63,-1205.81
27,71,-125.608
5,50,-5059.84
63,86,-3409.82
60,63,1451.02
34,99,-1637.07
18,63,-4387.25
0,88,-8541.47
20,63,4803.64
14,88,8762.52
54,63,660.192
63,99,9505.8
9,66,3899.15
19,63,8896.77
63,63,3960.18
11,95,-8684.63
62,73,-5958.99
20,95,-9762.32
77,91,2017.71
95,99,-8140.51
37,95,24.5393
0,41,9241.6
83,95,-8383.51
17,36,-966.497
66,95,-9832.24
19,26,9302.67
69,95,8951.24
91,95,7366.78
33,95,2777.69
73,95,6020.3
27,95,6414.25
68,95,4420.94
68,91,-9250.02
62,95,8415.53
34,50,-8934.14
21,95,-8846.5
11,73,-7268.55
34,95,5025.36
26,79,-7086.63
17,95,-9946.69
82,95,-2636.66
13,95,-1692.13
0,49,-3750.02
51,95,-8606.54
36,95,-215.803
19,79,3839.7
29,95,3172.67
0,82,3359.69
2,95,5694.41
79,95,-8559.75
54,95,5329.35
0,95,-9164.89
26,95,5071.04
33,33,-745.227
19,95,-11.7167
95,95,-5473.78
6,47,-1332.04
6,36,-4630.73
6,90,1879.5
6,99,5462.85
6,9,9306
6,49,-6294.74
6,60,1297.32
6,73,9154.49
6,77,-8231.68
6,65,3462.19
6,71,-794.446
34,93,-2749.15
6,54,5201.07
6,56,3918.3
6,8,8165.04
6,19,-4003.91
76,90,6151.59
6,17,6916.51
0,6,-9525.49
6,41,-2689.3
6,91,-5277.5
27,49,-9950.83
6,14,-4422.77
11,99,-9693.9
77,82,2053.52
6,15,5920.62
6,18,-6290.44
6,69,-8824.8
6,57,7939.57
47,66,5111.28
6,82,-36.5965
18,26,9197.41
6,68,-1857.81
6,52,8711.27
6,93,8022.35
6,79,-1146.73
6,27,9169.34
45,62,-8480.93
27,81,3981.87
37,81,4704.04
54,81,-8554.28
29,81,-4373.45
69,77,-3949.18
71,86,2067.32
81,88,-6580
17,81,4953.59
20,81,9396.66
62,81,-2975.96
34,83,-5275.69
37,83,-8549.91
16,81,-5195.42
81,90,4783.6
81,86,6881.75
81,99,-6344.39
2,81,2975.74
41,66,6910.29
66,81,-126.717
66,77,-105.822
63,81,-7606.53
81,91,-7069.8
81,93,-8808.33
21,82,-2363.82
57,81,-759.769
56,81,2248.48
52,81,6680.01
33,81,7848.48
76,81,7028.94
8,81,3542.22
79,81,-8322.22
45,54,9579.75
49,81,1600.84
41,81,3555.03
14,81,5594.22
26,81,-1202.24
18,35,8931.4
57,75,9795.91
56,75,3583.54
73,75,-200.857
56,77,-1527.3
19,75,9743.2
34,75,1242.95
75,86,-3542.73
47,75,4818.48
69,75,-7055.57
62,75,-6919.95
49,75,8563.63
75,88,-5543.78
63,75,3307.88
41,75,-3471.05
75,95,123.577
20,75,1399.36
75,77,8924.33
37,75,1913.77
11,75,-4843.19
50,75,1003.47
15,75,4442.02
13,75,-7860.11
68,75,9322.74
49,66,-3125.32
75,93,1203.39
75,90,2066.56
60,75,-975.235
27,90,-5.24435
75,82,-9829.88
75,91,7304.41
75,75,-2011.08
10,13,9578.18
10,27,3190.47
10,56,8608.88
10,60,-4703.77
41,62,-4857.52
10,36,-6761.93
10,18,-6307.16
10,99,5823.23
10,54,7758.2
10,47,-9880.74
10,93,5658.07
10,79,4544.06
9,10,9618.98
10,81,-9804.16
17,83,9186.66
60,90,5768.65
36,75,-3619.06
10,35,6239.43
10,26,-5310.56
10,68,6489.25
10,14,-9224.72
10,16,-2852.58
10,91,-6486.87
21,50,8890.13
10,21,1446.53
10,63,4426.23
10,52,7695.37
13,93,-7506.65
16,37,-7350.97
10,71,954.257
10,49,5592.27
73,93,-8203.36
10,34,-7223.41
10,32,-3279.68
36,65,-8778.07
32,60,-516.305
49,76,3417.87
32,88,-9478.15
32,73,5810.95
6,32,-7377.99
18,47,4065.99
32,77,146.332
16,20,-3886.23
27,32,-2360.06
26,66,-9319.86
32,57,-8340.46
32,91,36.7638
11,32,-1714.21
17,32,-4913.49
32,71,3364.26
10,66,-7968.46
32,62,2506.96
32,95,8378.89
32,75,2276.76
32,99,6638.47
32,63,3318.56
32,83,1408.26
32,69,5423.15
32,41,3971.47
32,35,6673.86
32,82,-4040.28
0,32,1198.55
13,81,6595.51
16,32,6102.68
8,34,9892.57
29,32,1675.22
32,81,-5308.35
37,63,-64.5127
32,49,-1803.57
20,32,-9359.27
18,32,-7072.25
69,69,3598.47
13,32,2362.58
20,71,-2669.39
9,32,9092.97
32,66,-8166.46
2,32,6720.9
42,77,738.019
42,68,3989.08
42,99,-3408.5
27,42,2923.15
33,42,-8939.35
42,57,-6662.19
42,90,137.592
42,63,-9035.68
42,65,760.791
42,83,191.273
14,33,-7299.81
29,42,5532.01
57,68,8497.24
13,42,4264.42
42,86,1703.41
0,81,-7083.58
42,95,-3396.99
71,75,-9892.14
42,81,-1854.08
10,17,-596.218
15,42,-356.241
14,65,-6614.13
19,42,-3446.91
41,42,-1871.57
6,42,3151.46
21,42,8166.71
10,42,3897.23
2,42,-8235.89
19,60,6734.68
0,42,-4090.43
18,42,-9079.8
35,69,3519.45
42,60,-6142.89
8,42,-4399.8
42,69,-4904.72
37,42,7344.9
18,18,-5956.19
35,42,-1413.77
42,45,8010.33
42,54,913.951
9,48,-8399.83
33,75,4295.23
35,48,7386.48
33,57,3248.8
48,76,3675.04
32,56,6321.68
15,48,4204.7
48,99,7471.57
13,54,-9535.57
48,90,-7280.31
11,48,-5169.07
47,48,4395.94
48,77,3484.8
26,26,5746.88
45,48,-5489.07
37,37,7440.48
18,29,5084.78
26,88,-6256.49
48,82,3745.66
20,48,-4174.43
48,60,-6579.08
8,18,1634.02
42,42,-2573.48
5,48,-1031.46
77,90,-4286.16
21,48,-2500.73
13,48,3766.24
21,69,-9897.9
48,63,1965.63
48,88,1912.1
16,48,1868.34
48,49,4612.85
18,99,-6200.01
49,95,8015.02
48,54,-5156.08
48,52,-5704.03
37,48,-5043.56
48,93,9110
8,13,9509.66
27,48,7593.71
32,48,-5975.7
6,48,-1279.73
48,48,2330.14
9,15,227.474
25,95,7891.72
18,25,-5341.11
25,36,-4443.98
17,93,7937.14
26,57,-7106.87
25,99,-4040.53
25,26,9485.03
17,88,-9015.95
9,25,-955.564
25,60,3703.05
5,25,802.349
25,90,363.225
25,63,1572.05
25,69,-9360.9
25,86,-7968.67
36,90,-4793.29
16,66,3760.64
0,50,6496.27
25,88,-8911.88
47,90,3834.15
25,57,1644.08
25,82,261.663
9,68,-5785.63
10,25,-3948.29
25,51,473.528
25,47,-7193.78
54,91,9637.26
25,65,2834.46
17,57,8287.85
25,68,-3093.7
25,77,-6150.23
42,52,1537.13
11,25,-4498.75
11,66,-9773.78
25,50,5470.28
69,88,-2839.41
51,77,8491.7
25,81,6460.56
25,34,-4865.61
25,42,6342.36
2,41,-5452.35
25,29,-4492.29
2,25,-1385.22
0,15,4452.23
25,49,-6486.23
17,25,9505.73
51,91,1013.69
52,88,3311.94
15,25,-1478.67
25,73,454.207
25,79,1486.88
36,51,-2436.53
0,25,872.82
25,76,-8113.63
64,66,4263.1
64,79,-3821.54
64,91,1606.14
64,90,110.665
64,81,-7861.23
11,64,-4693.78
34,64,5588.48
14,64,1305.93
64,86,-7427.38
41,64,3280.96
27,64,1535.81
48,64,-4431.09
21,64,-2699.55
14,15,5770.15
60,64,-7299.93
15,64,-6329.03
62,64,-5003.87
20,64,682.81
17,64,8276.95
64,95,6172.66
13,64,1242.72
36,81,-3452.69
64,77,-4905.89
8,64,-5283.59
18,64,-9318.7
29,64,8347.04
35,64,5361.87
47,64,-4473.18
33,37,-3066.89
9,64,6190.17
10,86,-1558.83
57,64,8183.01
47,47,158.474
19,64,3873.51
45,64,-3119.42
64,64,-5823.08
31,34,9001.35
2,54,-5859.61
31,76,-5449.76
15,47,-1950.98
31,60,-452.599
31,68,-3100.6
26,36,5198.34
31,54,879.522
31,73,6641.39
31,32,2166.05
0,31,9540.8
63,64,-4463.65
31,45,-778.919
26,31,4958.27
25,31,6348.94
31,49,8441.47
8,31,5870.94
31,37,-4968.05
33,64,-9611.96
27,31,62.8417
57,83,-7318.55
11,42,-2179.81
9,31,-9989.53
18,31,-8384.23
15,31,-7738.17
14,31,1191.39
31,48,5526.1
31,93,8737.8
13,31,-1348.98
20,31,-381.077
26,42,-1329.72
31,90,-4557.43
31,79,-2738.57
32,65,-6222.48
16,31,-4182.94
31,95,-2146.49
31,56,-2514.81
31,62,-9360.48
31,42,2823.32
31,31,-9948.07
25,45,-9215.51
31,98,-3223.98
31,88,2481.19
50,98,465.067
8,98,5177.24
64,65,-409.173
86,98,9815.99
27,56,-3007.16
17,98,-6641.37
65,98,1169.84
13,98,7001.31
26,98,9746.58
81,98,-3752.58
19,98,7157.37
75,98,5414.86
6,37,-6468.82
25,98,4715.04
42,98,-7153.28
50,95,6001.21
64,98,4247.26
41,98,-6446.72
98,99,8930.97
41,56,5148.06
10,98,-9931.41
51,76,2646.13
48,98,-320.972
26,48,551.526
60,98,-1580.94
93,98,5088.11
90,98,6151.51
11,98,-4048.88
69,98,8337.24
76,98,2128.56
14,71,8902.34
27,98,9630.49
13,14,2394.63
62,93,9118.73
14,98,5262.22
32,98,-8155.36
0,98,5608.71
45,98,-786.005
35,98,5913.32
54,98,2000.5
71,98,-2388.5
79,79,-9120.06
95,98,-5445.79
26,60,-2606.18
31,52,-6311.96
18,98,-9756.09
63,65,1832.28
57,98,2839.36
37,71,-4258.07
73,98,-7860.46
47,82,-3890.93
6,98,7300.72
63,98,-6393.97
9,9,4197.3
56,98,-3842.63
13,73,-3675.14
34,53,-202.373
49,53,-505.98
53,88,710.761
48,53,-2207.17
5,9,1338.23
32,53,-6562.62
14,53,6491.74
47,53,3902.91
53,91,-2901.48
57,63,-8660.49
33,53,5320.36
53,79,2153.95
53,62,6491.62
9,75,-1839.91
53,64,-1763.1
19,54,8863.23
53,99,-9312.03
25,53,-6364.82
37,73,-2977.44
53,73,-4301.5
31,91,3317.53
53,71,-740.516
36,53,-6321.89
25,64,-9369.04
53,86,-2884.33
31,65,-6313.93
0,53,-5687.03
6,53,-9365.86
53,69,8393.65
53,93,129.789
35,99,2154.82
10,53,-8978.87
32,76,-556.525
17,53,3345.16
27,53,1855.22
9,53,6425.62
33,51,-7775.13
35,53,-4378.92
45,53,7825.92
14,95,4048.61
53,82,-4470.44
37,53,-5195.99
53,68,5697.21
41,53,-2445.01
52,53,5380.63
53,77,5453.41
13,91,2727.37
53,53,-9262.76
39,50,8325.72
56,65,-65.655
13,39,-2148.85
39,48,3900.39
68,79,7387.32
10,95,-9293.45
39,64,2625
2,91,-510.356
32,39,-8723.6
16,93,5457.53
39,76,7525.6
11,76,-9470.18
6,39,8231.9
0,39,-9954.9
34,34,2095.72
39,66,1739.79
15,39,7898.8
39,77,-8550.58
11,39,-513.308
34,73,-7502.18
8,39,8324.13
39,69,9015.03
0,14,-128.97
39,86,-6386.66
17,39,-6100.22
21,62,-4945.44
39,56,7549.51
39,45,3904.14
39,90,9300.49
31,41,-3015.06
39,81,3943.85
32,68,-4983.89
39,99,-5460.73
9,39,-8155.7
54,71,3312.13
14,39,-4256.63
39,71,-9282.27
53,95,4715.8
27,39,-9996.25
39,82,-9977.34
0,75,-3778.37
31,39,1062.07
29,39,-432.085
39,52,2400.53
39,57,1666.88
26,39,1745.95
54,79,-3952.49
39,79,9131.7
36,39,-9931.98
39,63,1660.18
39,65,3080.39
42,51,6223.78
35,39,5694.03
39,75,1864.47
39,49,8624.3
10,39,-2733.11
39,88,-6144.76
39,41,4361.52
39,39,1136.2
11,15,8591.49
2,48,-7747.39
21,30,986.124
32,47,-1917.98
30,52,-43.1748
8,29,-2647.29
0,30,1855.29
29,71,-9148.59
30,88,-9222.94
29,30,8227.43
26,30,-7172.98
27,30,-2165.77
30,51,3600.03
30,37,6304.1
9,27,-3407.66
30,77,3977.69
14,30,5899.11
86,95,338.352
30,54,2479.12
13,30,3395.37
30,95,3868.18
11,30,1667.26
30,69,-474.378
60,81,1073.93
17,30,-2244.76
30,86,3244.36
16,30,-2870.84
30,53,1335.93
48,66,2207.94
20,30,-2810.1
30,42,3452.14
30,71,9745.57
18,34,8088.94
5,62,-8622.59
45,93,4967.43
6,86,-2529.23
30,98,-667.049
30,66,4714.69
15,32,-1674.35
30,60,6403.61
8,30,5734.39
30,33,9514.68
30,76,9428.99
30,65,7883.46
30,62,-4026.91
81,82,9177.78
2,30,1071.63
26,93,6355.57
30,73,-3081.73
6,30,584.606
30,50,3786.44
30,79,4816.2
6,72,9449.8
72,81,-9309.57
13,41,-3499.78
52,72,4459.27
34,72,72.3181
72,73,-561.169
9,52,-9133.08
39,72,194.427
5,77,4010.09
72,83,-6035.38
45,72,9972.59
13,72,9165.4
17,72,9262.05
57,72,-5200.97
56,86,9197.56
72,93,-4308.02
10,72,7375.89
53,72,7545.43
72,99,4649.55
14,72,1161.29
68,72,6737.13
79,90,1885.57
37,68,-5854.13
16,72,8717.05
20,65,6030.49
35,72,6190.43
60,72,7005.06
15,72,-4145.35
62,72,-4702.39
15,81,-6881.16
72,82,-8471.11
6,64,2892.29
37,72,-6262.9
42,72,752.996
34,36,4161.49
2,72,6001.07
25,56,-195.445
72,75,-2465.9
18,72,-5834.84
33,68,-9262.33
21,72,6115.09
72,79,-4107.3
72,77,-6701.91
18,48,7379.28
8,72,4280.77
68,93,-2876.74
65,72,-322.957
72,90,-8248.49
72,98,-6622.18
57,82,-536.379
20,39,4317.49
20,72,-5699.28
32,72,-8576.92
26,72,8959.55
47,72,9824.18
30,31,9236.59
72,91,3842.84
69,92,2584.14
0,92,-3300.47
45,88,-7631.51
71,92,-5373.78
92,93,-1614.23
47,50,-2354.8
82,92,2221.85
66,92,-3859.94
88,92,2245.33
37,64,1280.25
8,92,7822.66
63,92,6286.8
39,47,9664.2
60,92,860.23
18,83,-532.568
92,99,8339.57
10,37,6230.81
14,92,-95.4443
86,86,-8110.24
77,92,4736.17
47,92,-4903.5
26,90,1510.06
92,98,-3520.21
76,92,-6450.64
83,92,4012.66
90,92,2134.66
30,83,9357.23
49,92,-2631.71
36,92,1840.69
54,92,5742.08
41,92,-262.93
37,92,-1318.61
29,92,7686.03
26,92,-8315.15
48,69,6241.67
64,92,-6561.02
9,37,-4510.54
21,92,1699.52
13,92,-2453.72
18,92,-9249.52
51,92,-2992.55
35,71,6732.3
15,92,-4398.73
86,92,-3893.08
32,92,6301.61
48,56,6204.22
39,92,3159.59
50,92,-3551.24
62,92,5254.25
20,92,3228.46
52,92,8412.13
15,21,-8995.74
34,92,5688
50,91,8726.69
2,92,-6872.79
15,73,2336.08
75,92,-6175.88
6,92,2104.34
92,92,6110.39
34,57,-8003.81
35,92,961.082
60,85,6925.4
