id,ID,Name,Publisher,Franchise,Platforms
78,6775,U,s,saf6IBh,iGqNgW;8XP2iC
79,-4607,Qzy,DA,jow9I,3Qo8ZfVTk;dAK7NVLCI;3Xz68Y0Ih
80,-9525,LC,ejb4Y,SiAqKwHCDW,2mS68
81,4795,JPS,V7L8IXRko,SBwmVIVuz,0my;m9g;cWj
82,-487,cdWPOf,Y,MOqggukx,c;n;z
83,9753,obtdarW,r27z,2UjAc4,aEPpH
84,-3951,rPaKwkqCQV,2pytG,y6l8,83FrTqr
85,5118,1n,KzTEUkdz5,L2IbOp8IUH,ytSgszM
86,4557,Lr1d9TA,J9KEu2MJ,SnPoryWY,Pp8FhzpsFm;jZ8MZcs6Fd;rKY1uQRNKf
87,-5231,ryCp7Vqm2,AzqnCcOm,BTKHuuEE,miwrV;eCVmU;nXv1d
88,5055,fd6P9FnAMK,38xvlM,sBw,rFaEdu5;jThSkGt;SxjuS7N
89,-5257,xtiaGorwIk,kP5zgk,1B,sTC8ryl;sopJY8x;j4Md9yf
90,6033,GhCp5W7,7pWAM5zUF,YX60eMZec,0Z7uhLNo
91,2694,hN1M6Y,VJ,4Y8Rd,DbLKhBY;NuIWQ2D;rXXk6qb
92,4060,EMGA3id,aLwYSXM8,kSfwyftV,pOhGIB
93,4666,qD,CUXCwt,NMkmx,vgW
94,7132,IW,A0E,Y,JSL;Wdk
95,8338,X9zUU,Rm6S7BgQU,cG8,wBq;Ufq
96,-3449,P38IN1,vlWB,qZCqp,X9HsxsRXJ
97,-2252,eQb,1zv6mDp,2CVW44CB0,QX;SY;fX
98,4354,GV6fJrX,88uiNiAY,Ni3oA,5vQy
99,-1151,XpOELeJ,jH1dmPLq,aTPTH6O,gUNZ;3bfU
100,5096,y,uFQRUzdz98,AqjW2,f0Fuis
101,4455,pSov1XPI,Nsy,mE3UCUN0W,Ckgp;FTKt
102,6054,pmAF,CWMvDUgX,J,rHEXyxVUQ;My83bIS58;zmSd9gWw1
103,-7690,U1,9v,l,e5Bnkx;h274jl
104,-1284,HeeRwjep,0ILMgNjjY,1cY5d6,IIV;LkU
105,1435,1LWzjE2tr,SEJml,Kg92o5r,V;M
106,-9124,Fvy,1YzSE,P,k;5
107,-450,R4N,Agj1,D8LveDiXE,xlQuPdeZ;znMofK4c
108,9899,g,j3z,83,2UfO4hyTK;Vi7i2028i;m16o3b4kP
109,476,MuMlaw,US,aWGp4o,8QM2;yOAg;e3yI
110,-3181,Pz6dBV8O,tHjp,ynyPe,O5yLu8G;EupxeIA
111,-2096,zgPD,L7BuAGpt,K3RHUW,DhhpptB
112,221,B9yQ5OdT,hWyZ,BnwmYacK,j;P
113,5675,0XMc2,viP,g5vaxU8KwQ,CwjGxO5pwE
114,-1224,boDmk8a,O,k5dY1BG5,A8z05AKJ
115,-2794,vE2u3M,OJZhc2,I,N4ZJ2;ynrEL;15nUq
116,-4460,3dW,FvGywZZ6,Rx,n9C;wK8
117,6296,pxqpZJy,pty6NsoBUg,H4w,MVd0
118,-9358,0,8byMLW49,dWFLG,D;z;y
119,-8610,J3maiAA,flV3,b,4MQjY0gAy;Nudlp7q6Z
120,5078,nC9quVY3,8L3,ir2D5v,O07hLtUyY;Ovlt5N8Lx;lxDuUgKHO
121,6810,fqeG,RxuQ,xLx,HOlv
122,6381,JfXavbjLXi,IU4ymAdP,Dr1Riyu1,1Bv;k6O
123,555,Jc,0nzzaWluDb,6,O2T;05A
124,6261,C,A,bzqU2ck,xKkg;owz6
125,2351,p7jspWDSLn,VM,lQLBvtcUH,W5DmeQ;pN6twK;7eg9So
126,-1687,qD,nSzxUcCRf7,UJZcrjUKJD,qBnwaR9E;UQUsACMZ;AR0Sco6E
127,-7409,n6rIXOlmn,36Lz,M6SUkwP,PWOiFP;uOmmW6
128,-993,c48JGGrWOm,9YyOBe,HGEzyJ,Naj6X6;QQp61A;1t4fOP
129,-9070,LiTsOxdT4K,1,JLnr,Ny096fF;jEMLta5
130,7883,w,kkm7Rt,K,7GM
131,-9421,AhY,B6TesjpjM,jbg2Pj,z6l;42q;DgA
132,-5458,axYS09j,LFZxR43j,Hrie,qk;u1;5Z
133,-7888,A5iO,wSsr0LB,FsvI6l,2q4
134,2918,U20sX0,eUa10QBO,zR6Wn5,G6M;ok1
135,1544,ok09,F03fo7v0,h,Hup9LbcVm;iZNlXnl91;0tgAMEj0L
136,4122,G,Nnumr,Dmt3iM,oC3UsJrF
137,-3118,hd,O,ibJU,Z9sTl4;QCeftp;Uj69Ze
138,-2330,BL5z,yQDn7,u6M3TV6Xq,9HcTMZ
139,1433,93SjjqfA,f,m,Vx7K;XJxJ;QgV8
140,4269,2L,enppIyhZi,bBn,OlAb2k;1TVECY
141,6666,9jJ,EHKpE,zd,TQrG;ThZg
142,6850,KjGx5GD,N,aMyyw3coH,2f5siN
143,2154,k,Fv,2N,5cXMH6j
144,-1507,bOTEzxL5,v6XamQbQIC,rT,T9yIjrV;fGhGmML;PFRZdPj
145,3087,ODd,2,AjTTdS6YzL,8Ed
146,-5056,f1a6ul,D,U3ER,nUceWAlF1;nfebJXFd3
147,4827,Q,akvb5kj6,J,ZnaA00;YLhEnL
148,1050,VAb3Ifve,mcj,HickQs,Go0s;T3lN;GUPb
149,2724,rFZ89,YQ7Mi1,7d,gProiX
150,-1005,BtQEscEh,tiQh,ATnEeN7,Qy5sco;cPkmcx;wuw9b3
151,-6538,KBzBI,SxCsTscq0,xAUaegj,orAVW;3StWC;g1tSw
152,-5877,6l,7K3RM,G,yuYxtk18K;XyNX72Uwo
153,5763,ZCEHYrQaO,3rAmBbFZ9,wgFgwLo55,uSDZTIS
154,1420,f,xDCi9iMu,yw,9
155,5377,3ascw8pET,QzQA4jhBD,hiv9n6T,CjfPC;0hwuL;Ujj3h
156,7868,v,7Fr57,Kpf0keZt,Pv77p0V35;n8e4ApkWn
157,-8562,dFR,Tunz,O,2s
158,2952,Sm0XS,Q,GqY7,f;t;Z
159,9060,sGIv,G3Huhmqn,leZ1TjZO,m2
160,1468,L,DgB,1IRdh0QlL,H4rCnzmKXM;neLmCPz4wq;WD5SxvDPxq
161,-7129,HTiXz9,X,LOdck5ab8C,kLJLwr
162,1963,gLe4uIZ,2tiV4bSjzC,RJW,FcP6
163,-9905,yMjOubx,IdVi7Yyr2B,SceXXAMy,JKNpE;jRoNO
164,1905,cspZBGOXv,4f8SXBVy33,brEPUCLJrf,IA6Yk;pDnMI
165,3136,x0ZRJ7z,VIWowugA,Y5,rfUzz;oPoqI;IwevT
166,1031,Ppur,BP9XmWpVRG,xsA,kQDPx;YkBqd
167,-6773,XTby,ZoCE,Zg3,zq8Fj;LaOT1
168,-3287,qumTzcvl,v,ndhw,Unvfi;0kWfJ;JwvAk
169,1367,Y60g,VD,Sph8,ffaWkV6Ge;hKFKpLwDi
170,-5126,hhI3uZ,zVvPrCS5xd,808T0dE,y;2
171,1398,Tl9NZhdHFJ,MLPm5,XliCs7bvjd,NJ;5Z
172,7007,5,1OcebsSU,xhiAdeV,g68w;pdHi;wpic
173,5953,h6G6Rb2Q0,T3NaRF,V4CGgt,r;1
174,5376,WCp,VNf,zSNAGSnBL,84Xf6Ao;DOtXRbw;rMWeCFr
175,1028,wzzYDHhmXv,ZaG,YbJv7SjK,ux6IgI
176,7697,MrJP,wUU0CCsxS,RXYedK1UKV,g
177,2540,8xzt1,Fl6,dvbXDh8t5p,qVewt
178,236,mb5,73YC7E,4mYk7PI7dK,0;n
179,-9338,DdDHs0cJ,j,3up9p4CZ,c;3;s
180,-7180,PfHZsm,HYPvgn7Tk,jm04z2Hqol,8H;im;fH
181,-7593,ko,SpR22GHSXd,l,Sg;ha
182,-2594,qPA,b7ryBiEAt,NK,0Gy;DKo
183,-6325,JTi,YIj,8,udNY;uW8M
184,-908,TT2rr9lVt3,CW6NUHa4w,iTRl3gk,tr;VJ;K3
185,-3861,YtwV1gQ,f7Nvv,HvCcJnhrwD,5h1JJTw76
186,-2133,J4dfORZP,gmO0HY,IfV9bxGNC,BKir
187,2090,4sraQ4YOK,NHzPXIPm,1R1nwU,8H
188,-3209,ozdP,0yMPg3XvaL,MjCp8,eE
189,-6224,5pGG,bt,1Pq,GEHnldyw
190,-8142,VQ,Qfh5hbm9v,tS9v7,hnTS;98CI
191,4034,ORXdj5bfJY,1WzezT,rR4VD,sWfWAOLr;Geb4SnpN;sQYBPMZP
192,-1423,4NLVa,ry6jvZZBm,p6,avD2KbaPB0;QMT9rilJQZ
193,6502,p0CSBOsa,ccqei,gdB,90;O2;vS
194,6503,oCuuwG,RX8,7kIzqtwKIz,1ddo;Ilie
195,8390,2e76PLKSM,c,chRjj,cuG2
196,9564,sv,RTxdw0oo1,kELlMoo,c;B;c
197,-1794,RRPhiog,pTRxm,s65uJ,ynKhE
198,9880,I2NnwCVYj8,IBbe3M81Rj,8XZ,cQ2;ff4
199,811,rcOUVBBz,EeU,cUW,y7JhWPPWw4;TfUKZuF9Mi
